Тип,Название,Год основания,Число факультетов,Местонахождение ректората,Ректор
Государственный,"Мозырский государственный педагогический университет имени И. П. Шамякина 
белор. Мазырскі дзяржаўны педагагічны ўніверсітэт імя І. П. Шамякіна",1944,6,Мозырь,Валерий Навныко
Государственный,"Полесский государственный университет 
белор. Палескі дзяржаўны ўніверсітэт",2006,5,Пинск,Валерий Дунай]]
Государственный,"Полоцкий государственный университет 
белор. Полацкі дзяржаўны ўніверсітэт",1968,7,Новополоцк,Юрий Романовский
Государственный,"Университет гражданской защиты МЧС Республики Беларусь 
белор. Універсітэт грамадзянскай абароны МНС Беларусi",1933,1,Минск,Иван Полевода
Частный,"Белорусский торгово-экономический университет потребительской кооперации 
белор. Беларускі гандлёва-эканамічны ўніверсітэт спажывецкай кааперацыі",1964,4,Гомель,Светлана Лебедева
Частный,"БИП — Университет права и социально-информационных технологий 
белор. БІП — Універсітэт права і сацыяльна-інфармацыйных тэхналогій",1990,3,Минск,Сергей Романюк
Частный,"Институт предпринимательской деятельности 
белор. Інстытут прадпрымальніцкай дзейнасці",1992,,Минск,Виктор Цыбовский
Частный,"Институт парламентаризма и предпринимательства 
белор. Інстытут парламентарызму і прадпрымальніцтва",1993,2,Минск,Александр Горелик
Частный,"Институт управления и предпринимательства 
белор. Інстытут кіравання і прадпрымальніцтва",1993,2,Минск,Николай Синяк
Частный,"Институт современных знаний им. Широкова 
белор. Інстытут сучасных ведаў імя А. М. Шырокава",1990,,Минск,Александр Капилов
Частный,"Международный гуманитарно-экономический институт 
белор. Міжнародны гуманітарна-эканамічны інстытут",1994,,Минск,Тамара Алпеева
Частный,"Международный университет «МИТСО» 
белор. Міжнародны універсітэт «МІПСА»",1930,2,Минск,Владимир Лосев
Частный,"Минский инновационный университет
белор. Мінскі інавацыйны ўніверсітэт",1991,1,Минск,Николай Суша
